119,"{""app"": ""com.lgeha.nuts"", ""duration"": ""447ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""FwW7naPwTsywSRF5k_3SmA"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""d09f9fef-0152-49bc-833e-f06ab01ce464"", ""time"": ""2023-08-28 09:10:13"", ""url"": ""https://aic-service.lgthinq.com/v1/service/homes/requests""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""447ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:14 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""42""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""d09f9fef-0152-49bc-833e-f06ab01ce464"", ""time"": ""2023-08-28 09:10:13""}"
120,"{""app"": ""com.lgeha.nuts"", ""duration"": ""713ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""DAUsCjoCQdGYXxLGIkdUyw"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""content-type"": ""application/json; charset=UTF-8"", ""content-length"": ""352"", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""0de04baf-8c72-4278-8bc5-75c54e789ca8"", ""time"": ""2023-08-28 09:10:13"", ""url"": ""https://aic-service.lgthinq.com/v1/service/application/appmodules""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""713ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:14 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""4802""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""0de04baf-8c72-4278-8bc5-75c54e789ca8"", ""time"": ""2023-08-28 09:10:13""}"
121,"{""app"": ""com.lgeha.nuts"", ""duration"": ""398ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""ggNInysaQnKJvCgSGY-VbA"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""bf93ae1c-2036-428e-b3f2-d10248f5ec77"", ""time"": ""2023-08-28 09:10:12"", ""url"": ""https://aic-service.lgthinq.com/v1/service/application/langpack?langpackType=CP&modelName=&deviceType=""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""398ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:13 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""232""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""bf93ae1c-2036-428e-b3f2-d10248f5ec77"", ""time"": ""2023-08-28 09:10:12""}"
122,"{""app"": ""com.lgeha.nuts"", ""duration"": ""280ms"", ""headers"": {""Host"": ""common.lgthinq.com"", ""accept"": ""application/json"", ""content-type"": ""application/json;charset=UTF-8"", ""x-device-platform"": ""ADR"", ""x-platform-type"": ""ANDROID/10"", ""x-iot-sdk-type"": ""aws-sdk-android"", ""x-country-code"": ""BR"", ""x-service-phase"": ""OP"", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""18.67.129.120"", ""remotePort"": 443, ""sessionId"": ""8d20b7d0-7afe-4e2c-859d-c6f0391355ec"", ""time"": ""2023-08-28 09:10:12"", ""url"": ""https://common.lgthinq.com/route""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""280ms"", ""headers"": {""content-type"": ""application/json"", ""content-length"": ""160"", ""date"": ""Mon, 28 Aug 2023 12:10:13 GMT"", ""x-amzn-requestid"": ""633ba312-bb20-4058-8a21-964102aaa7d8"", ""access-control-allow-origin"": ""*"", ""access-control-allow-headers"": ""*"", ""x-amz-apigw-id"": ""KXs57F4QDoEF1qA="", ""access-control-allow-methods"": ""*"", ""x-amzn-trace-id"": ""Root=1-64ec8ea5-06bc90f64126f8871dcfd435"", ""x-cache"": ""Miss from cloudfront"", ""via"": ""1.1 855dfb252649f6a4e8e07fb67cc85722.cloudfront.net (CloudFront)"", ""x-amz-cf-pop"": ""GRU1-P1"", ""x-amz-cf-id"": ""i0-u6H1QBW6hFP0zL07-xoUuY7LYi7Hnj1zVyKBZlTtDxu2llz44aQ==""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""18.67.129.120"", ""remotePort"": 443, ""sessionId"": ""8d20b7d0-7afe-4e2c-859d-c6f0391355ec"", ""time"": ""2023-08-28 09:10:12""}"
123,"{""app"": ""com.lgeha.nuts"", ""duration"": ""297ms"", ""headers"": {""X-Lge-Svccode"": ""SVC202"", ""X-Application-Key"": ""4L1BUAUCQJD3UT7RR9V5TVHND7W9TUAV"", ""X-Signature"": ""Hl+QJch8JHhP+rgnQP3NbBwSL6MCbXwpDCyuAyBvHrw="", ""X-Timestamp"": ""1693224613"", ""X-Login-Session"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""X-Device-Country"": ""BR"", ""X-Device-Language"": ""pt"", ""X-Device-Language-Type"": ""IETF"", ""X-Device-Publish-Flag"": ""Y"", ""X-Device-Type"": ""M01"", ""X-Device-Platform"": ""ADR"", ""Accept"": ""application/json"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""br.emp.lgsmartplatform.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""GET"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""52.11.152.227"", ""remotePort"": 443, ""sessionId"": ""08a022ff-9774-41a9-8078-f2759fc16a86"", ""time"": ""2023-08-28 09:10:12"", ""url"": ""https://br.emp.lgsmartplatform.com/emp/v2.0/account/user/detail""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""297ms"", ""headers"": {""Access-Control-Allow-Headers"": ""Origin, Access-Control-Allow-Origin, X-Device-Language-Type, X-Lge-System-Id, X-Application-Key, X-Device-Country, X-Device-Language, X-Device-Platform, X-Platform-Code, X-Platform-Version, X-Device-Publish-Flag, X-Device-Type, X-Lge-Svccode, X-Signature, X-Timestamp, X-Login-Session, Content-Type, Accept, X-Device-Id, X-Client-App-Key, X-Device-Model, X-Device-SDK-VERSION, X-Device-FCK, X-Device-Country-Group, X-Device-Netcast-Platform-Version, X-Device-FW-Version, X-Device-Locale, X-Device-Remote-Flag, X-Authentication, X-Device-Product, X-Device-Sales-Model, X-Device-Eco-Info, X-Device-Personalization, X-User-Agent, X-User-IP, X-User-Dvc-ID"", ""Access-Control-Allow-Methods"": ""OPTIONS,POST,PUT,GET,DELETE"", ""Access-Control-Allow-Origin"": ""*"", ""Content-Type"": ""application/json;charset=UTF-8"", ""Date"": ""Mon, 28 Aug 2023 12:10:13 GMT"", ""Server"": ""Apache"", ""X-Server-Time"": ""Mon, 28 Aug 2023 12:10:13 GMT"", ""Content-Length"": ""6275"", ""Connection"": ""keep-alive""}, ""message"": ""200"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""52.11.152.227"", ""remotePort"": 443, ""sessionId"": ""08a022ff-9774-41a9-8078-f2759fc16a86"", ""time"": ""2023-08-28 09:10:12""}"
124,"{""app"": ""com.lgeha.nuts"", ""duration"": ""256ms"", ""headers"": {""Content-Type"": ""application/json; charset=utf-8"", ""Accept"": ""application/json"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""br.lgeapi.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""GET"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""34.214.83.21"", ""remotePort"": 443, ""sessionId"": ""376162d9-9087-49d0-a2e4-b3616ea91a10"", ""time"": ""2023-08-28 09:10:12"", ""url"": ""https://br.lgeapi.com/datetime""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""256ms"", ""headers"": {""Date"": ""Mon, 28 Aug 2023 12:10:13 GMT"", ""Content-Type"": ""application/json;charset=UTF-8"", ""Content-Length"": ""78"", ""Connection"": ""keep-alive"", ""Content-Language"": ""ko-KR"", ""Server"": ""Server""}, ""message"": """", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""34.214.83.21"", ""remotePort"": 443, ""sessionId"": ""376162d9-9087-49d0-a2e4-b3616ea91a10"", ""time"": ""2023-08-28 09:10:12""}"
125,"{""app"": ""com.lgeha.nuts"", ""duration"": ""364ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""hycncZWzRNexDmwtO13KVw"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""aa97dc3f-1134-4079-bdbb-160a32c75cbe"", ""time"": ""2023-08-28 09:10:12"", ""url"": ""https://aic-service.lgthinq.com/v1/service/application/country-language""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""364ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:13 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""22946""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""aa97dc3f-1134-4079-bdbb-160a32c75cbe"", ""time"": ""2023-08-28 09:10:12""}"
126,"{""app"": ""com.lgeha.nuts"", ""duration"": ""404ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""PC_EXPrNSZ-ZCamxLvr2sQ"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""8e04b47d-df64-484e-a269-ff92da23d06f"", ""time"": ""2023-08-28 09:10:12"", ""url"": ""https://aic-service.lgthinq.com/v1/service/application/notification""}","{""app"": ""com.lgeha.nuts"", ""code"": 400, ""duration"": ""404ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:13 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""33""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""8e04b47d-df64-484e-a269-ff92da23d06f"", ""time"": ""2023-08-28 09:10:12""}"
127,"{""app"": ""com.lgeha.nuts"", ""duration"": ""443ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""oU48O6ZXQHmhR6DW_v0EbQ"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""480b68a4-4914-45b9-ad6f-c3a012f48218"", ""time"": ""2023-08-28 09:10:12"", ""url"": ""https://aic-service.lgthinq.com/v1/service/homes""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""443ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:13 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""420""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""480b68a4-4914-45b9-ad6f-c3a012f48218"", ""time"": ""2023-08-28 09:10:12""}"
128,"{""app"": ""com.lgeha.nuts"", ""duration"": ""469ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""ow_tcydES22HJgo_WBA1Yg"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""3760ca86-0c3b-4962-b6f2-7cd27e56aeeb"", ""time"": ""2023-08-28 09:10:12"", ""url"": ""https://aic-service.lgthinq.com/v1/service/users/client""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""469ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:13 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""33""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""3760ca86-0c3b-4962-b6f2-7cd27e56aeeb"", ""time"": ""2023-08-28 09:10:12""}"
129,"{""app"": ""com.lgeha.nuts"", ""duration"": ""325ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""znTGsasWRT6yFesqHUu2Eg"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""d20b2263-d33a-4c9e-a61e-09ab95a13a00"", ""time"": ""2023-08-28 09:10:11"", ""url"": ""https://aic-service.lgthinq.com/v1/service/users/profile""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""325ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:12 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""59""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""d20b2263-d33a-4c9e-a61e-09ab95a13a00"", ""time"": ""2023-08-28 09:10:11""}"
130,"{""app"": ""com.lgeha.nuts"", ""duration"": ""876ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""content-length"": ""54"", ""accept"": ""*/*"", ""x-requested-with"": ""XMLHttpRequest"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36 ThinQApp"", ""content-type"": ""application/x-www-form-urlencoded; charset=UTF-8"", ""origin"": ""https://br.lgemembers.com"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/phoneAuth?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&country=BR&language=pt&svc_code=SVC202&close_type=1&webview_yn=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""client_user_Id=d83fb78c17b4306035c3c75625dee359""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""2a04999b-4793-41f9-a933-0e621e5b0009"", ""time"": ""2023-08-28 09:10:10"", ""url"": ""https://br.lgemembers.com/lgacc/service/v1/common/auth/updatePhn""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""876ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:12 GMT"", ""content-type"": ""text/plain;charset=UTF-8"", ""content-length"": ""7"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""2a04999b-4793-41f9-a933-0e621e5b0009"", ""time"": ""2023-08-28 09:10:10""}"
131,"{""app"": ""com.lgeha.nuts"", ""duration"": ""379ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""accept"": ""*/*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36 ThinQApp"", ""x-requested-with"": ""XMLHttpRequest"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/phoneAuth?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&country=BR&language=pt&svc_code=SVC202&close_type=1&webview_yn=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""client_user_Id=d83fb78c17b4306035c3c75625dee359""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""8d2d6a09-4890-4d47-82e3-9167e60febb6"", ""time"": ""2023-08-28 09:10:08"", ""url"": ""https://br.lgemembers.com/lgacc/service/v1/smsAuthChk?authoNo=731169&local_country=BR&local_lang=pt_br&_=1693224585931""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""379ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:09 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""8d2d6a09-4890-4d47-82e3-9167e60febb6"", ""time"": ""2023-08-28 09:10:08""}"
132,"{""app"": ""com.lgeha.nuts"", ""duration"": ""1085ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""accept"": ""*/*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36 ThinQApp"", ""x-requested-with"": ""XMLHttpRequest"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/phoneAuth?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&country=BR&language=pt&svc_code=SVC202&close_type=1&webview_yn=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""client_user_Id=d83fb78c17b4306035c3c75625dee359""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""e6703828-9973-45cd-a717-c88030b2904c"", ""time"": ""2023-08-28 09:09:57"", ""url"": ""https://br.lgemembers.com/lgacc/service/v1/smsAuth?mobileNum=81998509712&local_country=BR&local_lang=pt_br&_=1693224585930""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""1085ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:58 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""e6703828-9973-45cd-a717-c88030b2904c"", ""time"": ""2023-08-28 09:09:57""}"
